# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator: McStas 2.5 - Dec. 12, 2018
# Instrument: ISIS_SANS2d.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: 1574373275
# Directory: /Users/peterkonik/JOB/git_repos/NERA/ISIS_SANS2d_20191121_162614
# Param: L1=3.926
# Param: A1w=0.03
# Param: A1h=0.02
# Param: S6=0.006
# Param: A2=0.006
# Param: Lmin=1
# Param: Lmax=14
# Date: Thu Nov 21 16:26:17 2019 (1574342777)
# type: array_1d(140)
# Source: ISIS_SANS2d (ISIS_SANS2d.instr)
# component: lmon1
# position: 0 0 3.69801
# title: Wavelength monitor
# Ncount: 1000000
# filename: lmon1.dat
# statistics: X0=3.99006; dX=1.99759;
# signal: Min=0; Max=1.08398e+07; Mean=2.43267e+06;
# values: 3.40574e+08 340574 1e+06
# xvar: L
# yvar: (I,I_err)
# xlabel: Wavelength [AA]
# ylabel: Intensity
# xlimits: 0 17
# variables: L I I_err N
13.41785714 74585.71232 5040.035371 219 
13.53928571 61984.47326 4594.594844 182 
13.66071429 71520.54606 4935.386562 210 
13.78214286 63006.19534 4632.30761 185 
13.90357143 73563.99024 5005.395542 216 
14.025 19072.14562 2548.622662 56 
14.14642857 0 0 0 
14.26785714 0 0 0 
14.38928571 0 0 0 
14.51071429 0 0 0 
14.63214286 0 0 0 
14.75357143 0 0 0 
14.875 0 0 0 
14.99642857 0 0 0 
15.11785714 0 0 0 
15.23928571 0 0 0 
15.36071429 0 0 0 
15.48214286 0 0 0 
15.60357143 0 0 0 
15.725 0 0 0 
15.84642857 0 0 0 
15.96785714 0 0 0 
16.08928571 0 0 0 
16.21071429 0 0 0 
16.33214286 0 0 0 
16.45357143 0 0 0 
16.575 0 0 0 
16.69642857 0 0 0 
16.81785714 0 0 0 
16.93928571 0 0 0 
