# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator: McStas 2.6.1 - May. 04, 2020
# Instrument: Test_Scatter_log_mvalues.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: 1602390111
# Directory: /home/nerde/JOB/github/NERA/NERA_second_channel/Test_Scatter_log_mvalues_20201010_200227
# Date: Sat Oct 10 20:02:28 2020 (1602349348)
# type: array_2d(90, 90)
# Source: Test_Scatter_log_mvalues (Test_Scatter_log_mvalues.instr)
# component: psd0
# position: 0 0 0.5
# title: PSD monitor
# Ncount: 1000000
# filename: psd0.dat
# statistics: X0=0.0082563; dX=2.5141; Y0=-0.00478231; dY=2.51625;
# signal: Min=0.00021446; Max=0.00598297; Mean=0.00315408;
# values: 25.5481 0.0278504 841590
# xvar: X
# yvar: Y
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -5 5 -5 5
# variables: I I_err N
# Data [psd0/psd0.dat] I:
0.0004288140374 0.0004293253596 0.0004287433922 0.0005819390455 0.0006125365038 0.0004887791708 0.0008578261648 0.0006426830064 0.001193223305 0.0007036527484 0.001161343087 0.001008770323 0.001284648525 0.001040546044 0.001193799214 0.001374975785 0.001160110007 0.001374657297 0.001311497425 0.001067274424 0.001312611551 0.001098532603 0.001466429858 0.001675557703 0.001588229838 0.001402278444 0.001491838203 0.001522443893 0.001705835284 0.002192843308 0.00216357348 0.002191497343 0.001826383619 0.002375540362 0.001705166178 0.001915812089 0.002649705901 0.002313813984 0.001796718327 0.002281103961 0.001883168822 0.002401301211 0.002677748717 0.002462562735 0.00234244267 0.002587828409 0.002282780987 0.002097824671 0.002522884088 0.001641036766 0.001947799737 0.002253574366 0.001916416537 0.00243243442 0.002463908814 0.001790744481 0.00191823902 0.00204142439 0.002618761942 0.002404867823 0.001885883528 0.002102224206 0.001553746745 0.001463044312 0.001950643513 0.001494514226 0.001340790521 0.001527439038 0.001768413915 0.001737584534 0.001159397906 0.001557101461 0.001250469036 0.00125315877 0.001008697621 0.001192070373 0.0007635576565 0.001191846297 0.0008244905569 0.0008573106871 0.0007960059469 0.0007034561935 0.0004289787603 0.0003667164585 0.0003672356258 0.0005812549129 0.0003677934683 0.0007661358467 0.0006134771406 0.0002759727683 
0.0004603905709 0.0005517646603 0.0004895776867 0.0006428706506 0.0006124598476 0.0008257641827 0.0007348113855 0.0007636111079 0.0007047179453 0.0008567135158 0.0009783308656 0.001222577567 0.0009175717238 0.0008861900654 0.001099589898 0.0007033564523 0.001006234745 0.00146624203 0.001465827906 0.001587569168 0.001496254246 0.001496740931 0.001647154815 0.002252585404 0.001645125481 0.001767936147 0.001949308618 0.001920263184 0.002312156299 0.001797393817 0.002063472356 0.001645038638 0.001765479269 0.00200591422 0.002707328229 0.002250736531 0.002403640884 0.001916501106 0.001945234414 0.002191521924 0.002496255248 0.002341241513 0.002098462196 0.002583481626 0.002829472499 0.002490732515 0.002250084037 0.002554600113 0.001854648289 0.002553026905 0.002158781675 0.002217398609 0.00283087396 0.002411281985 0.002314917927 0.002709639122 0.00200847214 0.002007780201 0.00243525194 0.002251253704 0.001948399035 0.001948287273 0.002223145435 0.001553751547 0.001887493347 0.001767787877 0.001462414006 0.001556228564 0.001097684473 0.00131464026 0.001404469234 0.001128017464 0.001406280791 0.001496886721 0.001130345272 0.0007325146051 0.001435756318 0.00143568819 0.0005188071373 0.001251249799 0.0009166740599 0.001163294529 0.0007956679001 0.0004287634106 0.0004290713944 0.0006119739686 0.0004601869526 0.0005816737543 0.000643630915 0.0004289813364 
0.0005214393071 0.0006127217907 0.0005517946337 0.0004597690476 0.0004900333979 0.0005198046308 0.0006732147918 0.0006118742391 0.0009168355184 0.0009800733299 0.0007645482426 0.001130486673 0.001008325877 0.001284886708 0.001192877692 0.001070420913 0.00118943463 0.001037365929 0.001342452223 0.001188671905 0.001615746684 0.001799159212 0.00170796716 0.001584722095 0.001797390682 0.002102862417 0.001859043014 0.001640851748 0.002101429249 0.002069218957 0.001977738986 0.002738380242 0.002100914174 0.00258325624 0.001943324096 0.00252942772 0.002190582204 0.001825293842 0.002160976313 0.002582850074 0.002585404066 0.002737241039 0.002252299856 0.002796484614 0.002466702429 0.002310588552 0.002616301411 0.00231340663 0.002039297897 0.002438140722 0.002252087399 0.002250601416 0.002128459523 0.002373221734 0.002553386071 0.002067034547 0.002158760717 0.002131243032 0.001944310648 0.002039695943 0.002189128984 0.001856737747 0.002072467467 0.001827378065 0.00194923747 0.002009999802 0.001707673019 0.002227111524 0.001982375409 0.001618593248 0.001464319957 0.001646682789 0.001312368407 0.001434484378 0.00177103238 0.00131443046 0.001222287362 0.001223180846 0.001069697114 0.0013469603 0.0008863456844 0.001040330094 0.0006744346798 0.0009479976722 0.0008560971925 0.0006439751708 0.0006116240498 0.0005819224691 0.0005820176586 0.0004905307827 
0.0002755412273 0.0005514477881 0.0006128158435 0.0006113684881 0.0007341402441 0.0007960453998 0.0008891654776 0.0009178027415 0.0007950377215 0.00103934067 0.001040476288 0.001129440485 0.001161162219 0.001190245981 0.001556919155 0.001192155789 0.001529076807 0.001282594144 0.001495324763 0.001433004073 0.001676782864 0.001613119971 0.00185757904 0.001738331615 0.001673262814 0.001829017042 0.002406576236 0.00200961406 0.002375402303 0.002129483714 0.002161981496 0.002431919986 0.002401071556 0.002276985331 0.002890187226 0.002584701027 0.002613806366 0.002247729893 0.002677358481 0.002402149602 0.002765407087 0.00243411962 0.002156319601 0.003103807198 0.002433162875 0.002037345695 0.002586232974 0.002465290684 0.002703785933 0.002403784365 0.002493602866 0.002679087344 0.001855794717 0.002311193015 0.002826821732 0.002033036306 0.002279126663 0.002187595749 0.002221344186 0.002128446137 0.002009139592 0.002040079122 0.002376417891 0.002190696155 0.002101265256 0.00161545206 0.00170741425 0.002042416234 0.002164040429 0.001497398971 0.001527560031 0.00134171173 0.001404167573 0.001494764219 0.001402699395 0.001374440682 0.001497060938 0.001008445486 0.000947399315 0.0008865954932 0.001161971302 0.000825892338 0.0007652705009 0.0007944460682 0.0007664583533 0.0005512032245 0.0008261555111 0.0006741139999 0.0004282905897 0.0005517858974 
0.000582412062 0.0007044332354 0.0007350506266 0.0004897808584 0.0006117748351 0.0009174379089 0.0008567746399 0.0009162962115 0.000887319836 0.0007644336324 0.001161500972 0.0009474244385 0.00119091406 0.001313289031 0.0008243398053 0.001494627433 0.00146427598 0.001619262059 0.001799811441 0.001585487254 0.001858381609 0.00170584865 0.001555215911 0.001581385254 0.001914551458 0.002738809283 0.002009362491 0.002466180508 0.002066115363 0.002619283582 0.002432593189 0.002249921893 0.002527352222 0.00285856155 0.002585511552 0.00301174875 0.002157559914 0.002644047408 0.002861413509 0.002246771898 0.002674507148 0.003042737477 0.002588805859 0.002220815313 0.00300815924 0.002952304462 0.002733214823 0.002092390213 0.002521680381 0.002369830131 0.002647401923 0.002495315621 0.00225200685 0.002708408884 0.00291947467 0.002343229422 0.00252405811 0.002586659905 0.002188887851 0.002191050994 0.002374987065 0.002278788463 0.001430209891 0.002525479703 0.002346422563 0.001949407348 0.001677739447 0.001890677792 0.002102804638 0.001373431931 0.001343524454 0.001250324275 0.001251180365 0.001616181073 0.001619388205 0.001281787899 0.001314530441 0.001283723937 0.001006292188 0.0009177288343 0.0007949084486 0.001009182999 0.001009204081 0.0009781747368 0.0007953065722 0.0009494906407 0.000857473502 0.0006135174257 0.0005513074814 0.0003982370407 
0.0006133853039 0.0007352254226 0.0008571429153 0.0009794361545 0.001193073892 0.0009175773979 0.001255108343 0.001039576634 0.001039485715 0.001192397589 0.00131309652 0.001436444099 0.001314021222 0.001067396291 0.001616264819 0.001711177013 0.001375929633 0.001647847397 0.001495765699 0.001739440364 0.002009955117 0.002134763071 0.00198107321 0.00173491657 0.00185950017 0.002101577643 0.002249987775 0.002130606773 0.002465953191 0.002766624224 0.002883345267 0.002433064574 0.002824650212 0.002460132561 0.002491957722 0.002853995368 0.00249325243 0.002585728803 0.002646008947 0.003252036352 0.002797179073 0.002612005595 0.002675461071 0.002796012483 0.002918526978 0.002675401778 0.002648339982 0.002369264477 0.00267476804 0.002824056463 0.002734477357 0.002462626997 0.002551519442 0.002643533869 0.002801622866 0.002495562634 0.002706263738 0.002891237982 0.002614873959 0.002645944414 0.002709345357 0.002189289736 0.002219860162 0.001945275427 0.002126325037 0.002464053555 0.001886707511 0.002100673498 0.001616012016 0.001797977445 0.001770460192 0.001710011954 0.00179877699 0.001708016127 0.001283772651 0.001556112672 0.001281820613 0.00143419841 0.001528657318 0.00112775597 0.001222295348 0.001101021691 0.0008247748365 0.001256129863 0.001071774568 0.0008877110046 0.0009784323154 0.000827018659 0.0007041929084 0.0004900163984 
0.0006123286135 0.0007346164257 0.000703313355 0.0005515516328 0.001161211552 0.0007338859609 0.0006428596162 0.001315790616 0.001008070185 0.0015602541 0.001131023646 0.001559935374 0.001892554558 0.00161824675 0.001465507896 0.001402479422 0.001981884031 0.002165492179 0.001798874756 0.00216295251 0.001978562998 0.002283091192 0.001767441796 0.002283268375 0.002223084964 0.002222118138 0.002616983265 0.002369504557 0.002218058528 0.002823911889 0.002675145566 0.002706874225 0.002462700671 0.002732896994 0.002337647603 0.003099273947 0.002556991167 0.00267131858 0.002766135521 0.002949263969 0.002885816022 0.003374481416 0.002914026865 0.003102013053 0.002582704606 0.003011542833 0.002612507863 0.003280241029 0.002491756073 0.002702861515 0.002586142471 0.00270516952 0.002702403002 0.00297987599 0.002676477263 0.002980246907 0.00227797805 0.002980299222 0.002615173356 0.002674338062 0.002278984666 0.002220219929 0.002857580808 0.002587996109 0.002286051965 0.0025886905 0.001980854575 0.002588566239 0.001769469402 0.002073769117 0.001980176375 0.001767299421 0.001859513992 0.001644853764 0.001707111643 0.00143701716 0.001342052763 0.001525841278 0.001039999255 0.001191518385 0.001101330943 0.00122231942 0.001131999974 0.0007952686429 0.0007339319129 0.0009182405209 0.0010098668 0.0009785748777 0.0007355867871 0.000948974798 
0.0007952314275 0.0006131884944 0.001008371144 0.0007651322902 0.001011104088 0.0009793159285 0.0009776850915 0.001160938434 0.0007645300546 0.00128204965 0.001312788691 0.00152813608 0.001527692816 0.001462955163 0.001951447069 0.001859272443 0.001585427818 0.001737544036 0.002131216329 0.002409724448 0.001919859523 0.002193801069 0.002466273139 0.002523248814 0.002431984226 0.002373123266 0.00249575372 0.002556460567 0.00231297828 0.002585957676 0.002400878631 0.00291694271 0.003192297075 0.00306971215 0.002676354406 0.002886346075 0.002979410681 0.002888658204 0.002887119535 0.002431222328 0.002674323313 0.003219999151 0.002853603498 0.002859035653 0.002886560101 0.003254106408 0.00248801739 0.00337333876 0.003065627052 0.003522877141 0.003315683902 0.003223744044 0.003280069774 0.002949105088 0.002887062439 0.002770979354 0.002978868617 0.002945347805 0.002886476839 0.002770804951 0.002465234994 0.002249741154 0.002401906566 0.002520495828 0.002647020433 0.002645850435 0.002402431335 0.002254200694 0.002345674286 0.002224806142 0.001767974049 0.001706932678 0.001493881622 0.002043299555 0.001646131582 0.00149284068 0.001374370726 0.001404632096 0.001740305958 0.001190086876 0.001191487566 0.0009790548572 0.001163650615 0.0009150907373 0.001467863654 0.001345802116 0.0009779329887 0.0009168508323 0.0008260112108 0.0007342038214 
0.0009789731182 0.000795245423 0.0006723347346 0.001162870124 0.000795044029 0.001099509013 0.001223639766 0.001282535768 0.001343827659 0.001588477959 0.001158224148 0.001555192019 0.001679812248 0.001679762689 0.001981799636 0.002039205343 0.002198685512 0.001735370018 0.001799027934 0.001462904746 0.002073443566 0.002522677865 0.002402849032 0.002098686268 0.002159067112 0.002735719193 0.003132557848 0.002920023237 0.002825916121 0.00300241461 0.002648096201 0.003645063687 0.003031030229 0.003189415066 0.002889983024 0.003734947439 0.003128396302 0.002976417389 0.003007315135 0.002916555846 0.002976291349 0.002977794538 0.002884271815 0.003252094323 0.003643336252 0.003159067779 0.003070542283 0.003221433926 0.003041677438 0.003127325434 0.003370242178 0.003343842614 0.002797967412 0.003013526078 0.002913133859 0.002737139515 0.003036510801 0.002795786055 0.002798314676 0.002797984423 0.002585733336 0.002731556273 0.002824840468 0.002702909829 0.002886636564 0.002553127397 0.002492396953 0.002159756355 0.002252367321 0.00240380022 0.002133156408 0.001886986651 0.002102243323 0.0021015467 0.001890887583 0.001586399871 0.001617276677 0.001435014296 0.001831661172 0.001250258201 0.001220213824 0.001375269015 0.001190918663 0.001070509198 0.001375629229 0.000857975335 0.000794745535 0.0007353240888 0.0007947615426 0.0007042030785 
0.0009783124317 0.000796757315 0.001040202046 0.001162129582 0.001008459776 0.001192620814 0.001252887296 0.001374542382 0.0012205092 0.001559461909 0.001466340565 0.001373672271 0.001251773737 0.001893659155 0.00155713584 0.001676655195 0.002009131376 0.001674706281 0.002220997135 0.002407456671 0.002129352189 0.002707842384 0.002157253461 0.002646554216 0.002129026876 0.002280814573 0.002737053476 0.002798038605 0.002887203889 0.002461114449 0.003493047354 0.002885664861 0.002793927698 0.003223418496 0.003430326898 0.003399725362 0.002495056045 0.003038962079 0.003247218486 0.002579411367 0.00267692359 0.002947378108 0.002884066274 0.003647404573 0.003368917579 0.00322018222 0.003072077095 0.003643242443 0.002678402565 0.003554357725 0.003372429151 0.003218896356 0.003253735776 0.002645453612 0.003128082689 0.003186958949 0.002757569492 0.002885661386 0.003013380198 0.00276526776 0.002490736717 0.002795418462 0.002735690377 0.00282402136 0.001791534236 0.002189741725 0.002250481773 0.002095613276 0.002220643785 0.002128784406 0.002225336378 0.001827242308 0.00186060486 0.0017666003 0.001494744137 0.001709341209 0.001739073275 0.001769699236 0.001156963904 0.001708163944 0.001253523529 0.001310494414 0.001070695588 0.0015578453 0.001314548784 0.001252231167 0.0009466201105 0.0007339245655 0.001039919956 0.0007635966368 
